id,item_id,name,gender,country,age,is_speaker
413,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,
414,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
415,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,36,
416,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",male,PL,23,
417,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",female,IT,27,
418,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IN,22,
419,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,0,
420,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,39,
421,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,28,
422,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
423,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,SE,29,
424,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",female,RO,27,
425,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,BE,39,
426,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,BR,26,
427,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,SE,53,
428,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",,,,
429,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,
430,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",not_say,CH,30,
431,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,DE,50,
432,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",male,PL,24,
433,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,
434,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",female,IT,30,
435,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,AT,34,
436,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",male,MA,24,
437,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",male,CH,23,
438,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,CH,26,
439,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,CH,30,
440,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,
441,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,
442,78,"{""en"": ""Business Regular Ticket"", ""it"": ""Biglietto Regular Business""}",male,IT,27,
443,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,36,
444,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,
445,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,
446,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,28,
447,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",male,TR,19,
448,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,CH,27,
449,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,BE,23,
450,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",female,IT,29,
451,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,CH,27,
452,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
453,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,26,
454,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,FR,27,
455,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",female,IT,31,TRUE
456,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,
457,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,NG,23,
458,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
459,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,29,
460,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
461,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,MD,23,
462,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",male,IT,16,
463,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",female,IT,32,
464,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,32,TRUE
465,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,27,
466,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",female,IT,32,TRUE
467,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,28,
468,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,29,
469,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,
470,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,37,
471,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,27,
472,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
473,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,39,
474,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,
475,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,37,
476,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,
477,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,32,
478,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",female,IT,25,
479,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,
480,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,TRUE
481,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",female,PL,28,
482,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,ES,29,
483,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,PL,50,
484,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",,,,
485,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",,,,
486,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",,,,
487,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,0,
488,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,ES,40,
489,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",female,NO,39,
490,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,31,
491,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",male,IT,24,
492,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,38,
493,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",male,IT,0,
494,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",male,TR,23,
495,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,
496,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,FR,33,
497,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,ES,46,
498,77,"{""en"": ""Personal Regular Ticket"", ""it"": ""Biglietto Regular Personale""}",male,IN,15,TRUE
499,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,
500,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,33,
501,77,"{""en"": ""Personal Regular Ticket"", ""it"": ""Biglietto Regular Personale""}",female,NL,31,
502,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,US,42,
503,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,NO,31,
504,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,
505,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,NO,27,
506,77,"{""en"": ""Personal Regular Ticket"", ""it"": ""Biglietto Regular Personale""}",male,IT,36,
507,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
508,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,
509,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,28,
510,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",female,IT,24,
511,78,"{""en"": ""Business Regular Ticket"", ""it"": ""Biglietto Regular Business""}",,,,
512,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,29,
513,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,2,
514,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",female,IT,46,
515,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,35,
516,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",,,,
517,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,GB,38,
518,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
519,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,NG,24,
520,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,27,TRUE
521,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",female,TR,0,
522,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
523,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,28,
524,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,22,
525,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,32,
526,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
527,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
528,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,NG,39,
529,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,CZ,26,
530,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,41,
531,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,41,
532,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,DE,36,
533,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
534,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,32,
535,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,38,
536,77,"{""en"": ""Personal Regular Ticket"", ""it"": ""Biglietto Regular Personale""}",female,IT,31,
537,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
538,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",not_say,IT,30,
539,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
540,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,32,
541,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,CZ,35,
542,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
543,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,33,
544,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
545,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
546,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
547,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
548,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
549,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,
550,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,32,
551,78,"{""en"": ""Business Regular Ticket"", ""it"": ""Biglietto Regular Business""}",male,IT,24,
552,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,31,
553,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",male,IT,23,
554,77,"{""en"": ""Personal Regular Ticket"", ""it"": ""Biglietto Regular Personale""}",not_say,DE,37,
555,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
556,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
557,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
558,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
559,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",female,NG,44,
560,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,31,
561,77,"{""en"": ""Personal Regular Ticket"", ""it"": ""Biglietto Regular Personale""}",male,IN,22,TRUE
562,77,"{""en"": ""Personal Regular Ticket"", ""it"": ""Biglietto Regular Personale""}",other,IT,45,
563,78,"{""en"": ""Business Regular Ticket"", ""it"": ""Biglietto Regular Business""}",male,IT,0,
564,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",,,,
565,77,"{""en"": ""Personal Regular Ticket"", ""it"": ""Biglietto Regular Personale""}",male,IT,32,
566,78,"{""en"": ""Business Regular Ticket"", ""it"": ""Biglietto Regular Business""}",male,IT,48,
567,77,"{""en"": ""Personal Regular Ticket"", ""it"": ""Biglietto Regular Personale""}",male,DE,51,
568,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",female,IT,26,
569,77,"{""en"": ""Personal Regular Ticket"", ""it"": ""Biglietto Regular Personale""}",,,,
570,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",female,IT,28,
571,77,"{""en"": ""Personal Regular Ticket"", ""it"": ""Biglietto Regular Personale""}",male,IT,53,
572,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
573,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,32,
574,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",female,IT,28,TRUE
575,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,61,
576,77,"{""en"": ""Personal Regular Ticket"", ""it"": ""Biglietto Regular Personale""}",male,IT,40,
577,77,"{""en"": ""Personal Regular Ticket"", ""it"": ""Biglietto Regular Personale""}",male,IT,28,
578,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,47,
579,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,27,
580,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,
581,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,DE,31,
582,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,36,
583,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,US,36,
584,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",male,DE,24,
585,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",female,US,0,
586,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
587,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,
588,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",male,IT,28,
589,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",female,RO,25,
590,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,HR,27,
591,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
592,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",female,IT,27,TRUE
593,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",male,IT,27,
594,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,32,TRUE
595,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",female,IT,37,
596,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,SE,29,
597,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",male,IT,35,
598,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,
599,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",female,IT,30,
600,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
601,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",female,BE,42,TRUE
602,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,26,
603,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
604,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
605,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
606,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
607,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
608,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
609,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
610,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
611,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
612,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
613,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
614,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
615,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
616,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
617,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
618,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
619,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,TRUE
620,81,"{""en"": ""Personal Late Ticket"", ""it"": ""Biglietto Late Personale""}",,,,TRUE
621,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
622,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IN,34,
623,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",male,IT,26,
624,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
625,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
626,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
627,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
628,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
629,82,"{""en"": ""Business Late Ticket"", ""it"": ""Biglietto Late Business""}",,,,
630,77,"{""en"": ""Personal Regular Ticket"", ""it"": ""Biglietto Regular Personale""}",male,IN,23,TRUE
631,80,"{""en"": ""Student Late Ticket"", ""it"": ""Biglietto Late Studenti""}",,,,